

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 15 22:01:41 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2239     0E94                     	;# 
  2240     0E95                     	;# 
  2241     0E96                     	;# 
  2242     0E97                     	;# 
  2243     0E98                     	;# 
  2244     0E99                     	;# 
  2245     0E9A                     	;# 
  2246     0E9B                     	;# 
  2247     0E9C                     	;# 
  2248     0E9D                     	;# 
  2249     0E9E                     	;# 
  2250     0E9F                     	;# 
  2251     0EA0                     	;# 
  2252     0EA1                     	;# 
  2253     0EA2                     	;# 
  2254     0EA3                     	;# 
  2255     0EA4                     	;# 
  2256     0EA5                     	;# 
  2257     0EA6                     	;# 
  2258     0EA7                     	;# 
  2259     0F0F                     	;# 
  2260     0F10                     	;# 
  2261     0F11                     	;# 
  2262     0F12                     	;# 
  2263     0F13                     	;# 
  2264     0F14                     	;# 
  2265     0F15                     	;# 
  2266     0F16                     	;# 
  2267     0F17                     	;# 
  2268     0F18                     	;# 
  2269     0F19                     	;# 
  2270     0F1A                     	;# 
  2271     0F1B                     	;# 
  2272     0F1C                     	;# 
  2273     0F1D                     	;# 
  2274     0F1E                     	;# 
  2275     0F1F                     	;# 
  2276     0F20                     	;# 
  2277     0F21                     	;# 
  2278     0F22                     	;# 
  2279     0F23                     	;# 
  2280     0F24                     	;# 
  2281     0F25                     	;# 
  2282     0F26                     	;# 
  2283     0F27                     	;# 
  2284     0F28                     	;# 
  2285     0F29                     	;# 
  2286     0F2A                     	;# 
  2287     0F2B                     	;# 
  2288     0F2C                     	;# 
  2289     0F2D                     	;# 
  2290     0F2E                     	;# 
  2291     0F2F                     	;# 
  2292     0F30                     	;# 
  2293     0F31                     	;# 
  2294     0F32                     	;# 
  2295     0F33                     	;# 
  2296     0F34                     	;# 
  2297     0F35                     	;# 
  2298     0F36                     	;# 
  2299     0F37                     	;# 
  2300     0FE4                     	;# 
  2301     0FE5                     	;# 
  2302     0FE6                     	;# 
  2303     0FE7                     	;# 
  2304     0FE8                     	;# 
  2305     0FE9                     	;# 
  2306     0FEA                     	;# 
  2307     0FEB                     	;# 
  2308     0FED                     	;# 
  2309     0FEE                     	;# 
  2310     0FEF                     	;# 
  2311     0000                     	;# 
  2312     0001                     	;# 
  2313     0002                     	;# 
  2314     0003                     	;# 
  2315     0004                     	;# 
  2316     0005                     	;# 
  2317     0006                     	;# 
  2318     0007                     	;# 
  2319     0008                     	;# 
  2320     0009                     	;# 
  2321     000A                     	;# 
  2322     000B                     	;# 
  2323     000C                     	;# 
  2324     000D                     	;# 
  2325     000E                     	;# 
  2326     0010                     	;# 
  2327     0011                     	;# 
  2328     0012                     	;# 
  2329     0013                     	;# 
  2330     0014                     	;# 
  2331     0015                     	;# 
  2332     0016                     	;# 
  2333     0017                     	;# 
  2334     0018                     	;# 
  2335     0018                     	;# 
  2336     0019                     	;# 
  2337     001A                     	;# 
  2338     001B                     	;# 
  2339     001C                     	;# 
  2340     001C                     	;# 
  2341     001D                     	;# 
  2342     001E                     	;# 
  2343     001F                     	;# 
  2344     008C                     	;# 
  2345     008D                     	;# 
  2346     008E                     	;# 
  2347     0090                     	;# 
  2348     0091                     	;# 
  2349     0092                     	;# 
  2350     0093                     	;# 
  2351     0094                     	;# 
  2352     0095                     	;# 
  2353     0096                     	;# 
  2354     0097                     	;# 
  2355     0098                     	;# 
  2356     0099                     	;# 
  2357     009A                     	;# 
  2358     009B                     	;# 
  2359     009C                     	;# 
  2360     009D                     	;# 
  2361     009E                     	;# 
  2362     009F                     	;# 
  2363     010C                     	;# 
  2364     010D                     	;# 
  2365     010E                     	;# 
  2366     0111                     	;# 
